"nflId","PositionAbbr","gameId","playId","x_coords","y_coords","event","data.ball_handler","data.qtr","data.game_clock","data.play_clock","data.real_time","frameId","team","play_type","epa","air_epa","wpa","air_wpa","vegas_wpa","air_yards","qb_hit","sack","complete_pass","pass_forward_relevant_frame","passing_angle"
2504775,"QB","2020_05_LAC_NO",4472,-5.3448440065658,-2.57530721028653,"ball_snap","","5","9:51","40",1602559356.47224,96,"home","pass",0.629299359628931,0.785637998720631,0.0560432868078351,-0.0444763423874974,0.0560432868078351,9,0,0,1,25,0
2504775,"QB","2020_05_LAC_NO",4526,-4.1549735424217,-2.57530721028653,"ball_snap","","5","8:41","40",1602559435.33831,85,"home","pass",1.00601719808765,1.00601719808765,0.0986419848632067,0.0986419848632067,0.0986419848632067,11,0,0,1,26,135
2504775,"QB","2020_05_LAC_NO",4611,-0.997439966446194,-2.57530721028653,"ball_snap","QB Drew Brees","5","6:27","40",1602559568.75439,86,"home","pass",-0.473248714290094,-0.428900914208498,-0.0161827994743362,-0.169655986712314,-0.0161827994743362,0,0,0,1,31,150.255118703057
2563921,"QB","2020_05_LAC_NO",4806,-4.9871812869341,-3.40930684407547,"ball_snap","","5","4:30","40",1602560012.86536,67,"away","pass",-0.708766981959343,1.43604458053596,-0.0729718543589115,-0.157480619382113,-0.0729718543589115,14,1,0,0,19,116.565051177078
2563921,"QB","2020_05_LAC_NO",4828,-5.67631749150911,-3.40930684407547,"ball_snap","QB Justin Herbert","5","4:25","40",1602560054.55345,88,"away","pass",-1.41931086732075,1.95545563497581,-0.156443934887648,-0.113578009884804,-0.156443934887648,11,0,0,0,23,79.695153531234
2563921,"QB","2020_05_LAC_NO",4850,-4.9871812869341,-3.40930684407547,"ball_snap","QB Justin Herbert","5","4:21","40",1602560094.6624,89,"away","pass",NA,NA,-0.280566580127925,-0.280566580127925,-0.280566580127925,5,0,0,1,16,45
2560757,"QB","2020_03_KC_BAL",124,-5.9846160888672,-2.57530721028653,"ball_snap","QB Lamar Jackson","1st","12:50","40",1601338728.3724,89,"home","pass",-0.545014588162303,0.75903602107428,-0.0145832896232605,0,-0.0198540091514587,12,0,0,0,25,45
2558125,"QB","2020_03_KC_BAL",435,-3.9897448417468,2.57530721028653,"ball_snap","","1st","7:56","40",1601339363.34373,93,"away","pass",1.28484566893894,-0.143864114768803,0.061138242483139,0,0.0706987977027893,5,0,0,1,20,14.0362434679248
2558125,"QB","2020_03_KC_BAL",464,-3.9897424159905,2.57530721028653,"ball_snap","","1st","7:21","40",1601339404.07936,100,"away","pass",2.60470294230618,1.05169044499053,0.0478470921516418,0,0.0721122026443481,16,0,0,1,31,0
2558125,"QB","2020_03_KC_BAL",488,-2.9923087486855,-3.40930684407547,"ball_snap","","1st","6:49","40",1601339442.53378,43,"away","pass",-0.417957710043993,0.0452823807718232,-0.01381915807724,0,-0.0163366794586182,2,0,0,0,9,90
2558125,"QB","2020_03_KC_BAL",831,-4.9871813651843,2.57530721028653,"ball_snap","QB Patrick Mahomes","1st","1:42","40",1601340363.3331,91,"away","pass",-0.516464824322611,-0.529575788183138,-0.0135009288787842,0,-0.012992262840271,0,0,0,0,21,90
2558125,"QB","2020_03_KC_BAL",862,-4.1328114946035,2.57530721028653,"ball_snap","QB Patrick Mahomes","1st","1:38","40",1601340404.89964,88,"away","pass",1.31030971067958,-0.736104739597067,0.0230451822280884,0,0.0458340048789978,2,0,0,1,22,123.690067525981
2558125,"QB","2020_03_KC_BAL",908,-4.6551173611521,-2.74938840255997,"ball_snap","QB Patrick Mahomes","1st",":50","25",1601340493.36774,91,"away","pass",1.49603444314562,0.263943088473752,0.0162906646728516,0,0.02924644947052,7,0,0,1,15,120.256437163529
2558125,"QB","2020_03_KC_BAL",943,-3.9897450764973,-3.40930684407547,"ball_snap","QB Patrick Mahomes","1st",":27","40",1601340533.52293,57,"away","pass",-0.409551914897747,-0.4063504205551,-0.0107831358909607,0,-0.0129024386405945,0,0,0,0,22,90
2558125,"QB","2020_03_KC_BAL",1014,-4.1469111800472,-2.57530721028653,"ball_snap","","2","14:57","40",1601340789.91096,96,"away","pass",1.95391400560038,1.60745836613933,0.0486074090003967,0,0.0192809700965881,10,0,0,1,38,44.9999999999971
2558125,"QB","2020_03_KC_BAL",1038,-4.9871766701723,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","14:14","40",1601340833.66026,84,"away","pass",-0.304763922118582,-0.304763922118582,-0.00709426403045654,-0.00709426403045654,-0.00589168071746826,2,1,0,1,29,34.6951535312339
2558125,"QB","2020_03_KC_BAL",1207,-4.8028043881812,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","12:00","40",1601341406.59409,92,"away","pass",0.362368113361299,0.132861529476941,-0.0008392333984375,0,-0.00788867473602295,5,0,0,1,13,32.4711922908487
2558125,"QB","2020_03_KC_BAL",1231,-4.987179252429,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","11:22","40",1601341444.21407,89,"away","pass",-1.38996010040864,1.34019700856879,-0.0432484745979309,0,-0.0369539260864258,6,0,0,0,16,164.054604099077
2560757,"QB","2020_03_KC_BAL",1307,-5.35995984357801,-3.40930684407547,"ball_snap","RB Mark Ingram","2","10:25","40",1601341713.12164,87,"home","pass",-0.761197739746422,1.83313921303488,-0.0176809132099152,0,-0.0154171586036682,24,0,0,0,23,80.5376777919734
2560757,"QB","2020_03_KC_BAL",1329,-5.2914497507882,-3.40930684407547,"ball_snap","QB Lamar Jackson","2","10:20","40",1601341756.06908,90,"home","pass",-1.12081854650751,-0.861445464193821,-0.0500326752662659,0,-0.0351360738277435,3,0,0,0,22,74.0546040990769
2558125,"QB","2020_03_KC_BAL",1381,-4.9871792133039,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","10:04","40",1601341978.77645,87,"away","pass",1.70101434597746,0.804505445528775,0.0601860880851746,0,0.0575740933418274,14,0,0,1,22,123.690067525981
2558125,"QB","2020_03_KC_BAL",1405,-4.9871788611779,-2.57530721028653,"ball_snap","QB Patrick Mahomes","2","9:23","40",1601342020.12862,87,"away","pass",0.132659600116313,-0.166781277395785,0.00114321708679199,0,0.0291358828544617,3,0,0,1,16,90
2558125,"QB","2020_03_KC_BAL",1455,-4.2668106209518,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","8:39","40",1601342103.05288,90,"away","pass",2.19227459188551,1.82368046289776,0.0402485132217407,0,0.0523136854171753,12,0,0,1,21,63.4349488229209
2558125,"QB","2020_03_KC_BAL",1479,-0.997438714442993,3.40930684407547,"ball_snap","QB Patrick Mahomes","2","7:52","40",1601342149.56095,85,"away","pass",-1.13508634234313,-1.13508634234313,-0.0230202078819275,-0.0230202078819275,-0.0291087031364441,-4,0,0,1,26,168.690067525981
2558125,"QB","2020_03_KC_BAL",1543,-0.997438088441612,-2.79998230596983,"ball_snap","","2","6:44","40",1601342249.56323,94,"away","pass",3.06024487497052,3.06024487497052,0.0550108079932659,0.0550108079932659,0.0288645124650752,20,0,0,1,27,122.005383208083
2560757,"QB","2020_03_KC_BAL",1680,-5.98461898412459,2.57530721028653,"ball_snap","QB Lamar Jackson","2","4:55","40",1601342658.54686,93,"home","pass",-0.574594686040655,1.34620829415508,-0.0159804373979568,0,-0.0178412795066833,13,0,0,0,23,90
2558125,"QB","2020_03_KC_BAL",1763,-3.9897439418695,-2.57530721028653,"ball_snap","QB Patrick Mahomes","2","3:56","40",1601342826.52228,92,"away","pass",0.488787329872139,0.488787329872139,0.0177075266838074,0.0177075266838074,0.0101172924041748,10,0,0,1,23,71.5650511770786
2558125,"QB","2020_03_KC_BAL",1901,-5.42947734565,-2.57530721028653,"ball_snap","QB Patrick Mahomes","2","1:58","40",1601343162.27514,95,"away","pass",-0.650533540640026,2.98960473015904,-0.0250193476676941,0,-0.0105381011962891,38,0,0,0,21,0
2560757,"QB","2020_03_KC_BAL",1979,-5.228980715736,0.580436706543033,"ball_snap","QB Lamar Jackson","2","1:45","40",1601343365.87389,16,"home","pass",0.3725682629738,-0.00591133278794587,-0.00255327671766281,0,0.00494177639484406,4,0,0,1,22,78.6900675259798
2560757,"QB","2020_03_KC_BAL",2003,-4.987184338692,2.57530721028653,"ball_snap","QB Lamar Jackson","2","1:28","40",1601343383.29311,85,"home","pass",0.573620290728286,0.573620290728286,0.021589457988739,0.021589457988739,0.0120267868041992,13,0,0,1,19,NA
2558125,"QB","2020_03_KC_BAL",2112,-5.14233565371249,-2.57530721028653,"ball_snap","QB Patrick Mahomes","2",":34","40",1601343546.00254,83,"away","pass",0.378323055221699,-0.217775246826932,0.00460326671600342,0,0.00635647773742676,2,0,0,1,22,118.610459665965
2558125,"QB","2020_03_KC_BAL",2154,-4.9871783134265,-2.57530721028653,"ball_snap","QB Patrick Mahomes","2",":28","40",1601343596.63117,75,"away","pass",0.0261864446802065,0.0261864446802065,-0.000651955604553223,-0.000651955604553223,-9.46521759033203e-05,5,0,0,1,29,33.690067525978
2558125,"QB","2020_03_KC_BAL",2195,-5.39421497217509,1.82147104282567,"ball_snap","","2",":20","40",1601343654.25525,85,"away","pass",-0.20244568848284,4.42013893183321,-0.00861072540283203,0,0.00198978185653687,30,0,0,0,21,71.5650511770775
2560757,"QB","2020_03_KC_BAL",2317,-4.9871837126903,2.57530721028653,"ball_snap","QB Lamar Jackson","2",":00","40",1601343891.96065,84,"home","pass",-0.0351293677231297,-0.0351293677231297,-0.00884167850017548,-0.0925724357366562,0.0206643268465996,7,0,0,0,10,107.102728969052
2558125,"QB","2020_03_KC_BAL",2380,-4.0763905297719,-3.36598395402187,"ball_snap","QB Patrick Mahomes","3","14:50","40",1601344765.78372,74,"away","pass",1.69195741647854,1.00169009715319,0.0151028037071228,0,0.0292379856109619,15,0,0,1,24,40.2363583092738
2560757,"QB","2020_03_KC_BAL",2625,-5.5702822606446,-2.57530721028653,"ball_snap","QB Lamar Jackson","3","11:44","40",1601345288.4134,93,"home","pass",1.75228239409626,1.60401918040588,0.0208727493882179,0,0.0111207216978073,6,0,0,1,34,90
2560757,"QB","2020_03_KC_BAL",2649,-5.5926931219687,-2.57530721028653,"ball_snap","QB Lamar Jackson","3","10:57","40",1601345335.4924,94,"home","pass",-0.548830545973033,1.95604634936899,-0.00974446535110474,0,-0.00746743381023407,33,0,0,0,23,90
2560757,"QB","2020_03_KC_BAL",2799,-4.987177765675,3.40930684407547,"ball_snap","QB Lamar Jackson","3","7:35","40",1601345592.73354,86,"home","pass",-0.650288745411672,2.99477228359319,-0.0296185687184334,0,-0.0118666887283325,26,0,0,0,22,119.054604099077
2558125,"QB","2020_03_KC_BAL",2902,-4.1942662616247,2.57530721028653,"ball_snap","","3","6:11","40",1601345938.28335,86,"away","pass",0.220103549771011,0.0276273731142282,0.00614172220230103,0.00593125820159912,0.00472480058670044,5,0,0,1,12,101.309932474021
2558125,"QB","2020_03_KC_BAL",2926,-4.85151250018134e-06,2.57530721028653,"ball_snap","QB Patrick Mahomes","3","5:34","40",1601345976.10435,81,"away","pass",0.686055260477588,0.686055260477588,0.0167399644851685,0.0167399644851685,0.0150518417358398,9,0,0,1,17,90
2558125,"QB","2020_03_KC_BAL",2971,-4.9871774526743,-3.40930684407547,"ball_snap","","3","4:15","40",1601346054.22935,84,"away","pass",0.666581246303394,-0.101468909299001,0.00448936223983765,0,0.0124536156654358,4,0,0,1,24,NA
2560757,"QB","2020_03_KC_BAL",3181,-4.9871798784305,-3.40930684407547,"ball_snap","QB Lamar Jackson","4","14:58","40",1601346699.45527,79,"home","pass",1.56089546345174,1.56089546345174,0.0415270635199607,0.0415270635199607,0.0647967055476431,5,0,0,1,25,80.5376777919741
2558125,"QB","2020_03_KC_BAL",3237,-5.803263853202,-2.16726499615303,"ball_snap","","4","14:52","40",1601346954.46154,86,"away","pass",0.191980644129217,-0.573597867507488,0.00393986701965332,0,0.0109795928001404,1,0,0,1,8,22.380135051959
2558125,"QB","2020_03_KC_BAL",3282,-4.9871798784305,3.40930684407547,"ball_snap","","4","13:35","40",1601347031.80761,87,"away","pass",2.24502061633393,-1.33873840700835,0.0496343970298767,0,0.05756014585495,-1,0,0,1,9,135
2558125,"QB","2020_03_KC_BAL",3327,-3.9897422594902,3.40930684407547,"ball_snap","","4","12:26","40",1601347107.1856,51,"away","pass",1.30434772279114,1.23898678063415,0.0321845412254333,0,0.0429348349571228,12,1,0,1,28,93.576334374997
2558125,"QB","2020_03_KC_BAL",3537,-4.43622564569201,2.14146517358647,"ball_snap","QB Patrick Mahomes","4","8:16","40",1601347598.60381,79,"away","pass",0.904668471921468,-0.0871132754546124,0.0239874323253153,0,0.00248667840190708,1,0,0,1,10,135.000000000003
2560757,"QB","2020_03_KC_BAL",3652,-5.1097289493682,-3.28675294612797,"ball_snap","QB Lamar Jackson","4","7:46","40",1601347989.05351,66,"home","pass",-0.417287570657209,1.5863988896017,-0.00864069163799286,0,-0.0103641748428345,26,0,0,0,24,126.869897645843
2560757,"QB","2020_03_KC_BAL",3760,-4.9891954077676,-3.40829933500447,"ball_snap","","4","6:37","40",1601348138.28404,63,"home","pass",-0.117926704639103,-0.117926704639103,0.000482581555843353,0.000482581555843353,0.000948719680309296,4,0,0,1,10,108.434948822924
2560757,"QB","2020_03_KC_BAL",3831,-6.190659612672,-0.313722660565666,"ball_snap","QB Lamar Jackson","4","4:53","40",1601348242.03759,45,"home","pass",-2.59464593895245,5.44744650495704,-0.0274167694151402,0,-0.0199866816401482,31,0,0,0,17,59.0362434679264
2558125,"QB","2020_03_KC_BAL",3929,-4.9871818346855,-2.57530721028653,"ball_snap","QB Patrick Mahomes","4","4:40","40",1601348523.63922,71,"away","pass",1.86458342970582,-0.384239545790479,0.00559604167938232,0.000635504722595215,0.00904971361160278,5,0,0,1,17,102.528807709151
2558125,"QB","2020_03_KC_BAL",4133,-0.997433549929909,-1.57787068684903,"ball_snap","QB Patrick Mahomes","4",":25","40",1601349160.6398,52,"away","pass",-1.46949983405648,1.28703494562069,-0.000385424995329231,0,-4.34861285611987e-05,8,0,0,0,23,146.30993247402
2558979,"QB","2020_04_PHI_SF",144,-5.9846149542392,3.40930684407547,"ball_snap","","1st","13:36","40",1601857566.52154,115,"home","pass",-0.619920728728175,0.582954586483538,-0.00807034969329834,0,-0.0115261673927307,8,0,0,0,20,60.2551187030579
2558979,"QB","2020_04_PHI_SF",166,-1.9948714036207,3.40930684407547,"ball_snap","QB Nick Mullens","1st","13:33","40",1601857600.85424,79,"home","pass",-0.775037468411028,1.60040753800422,-0.0254341959953308,0,-0.0161862373352051,13,0,0,0,31,50.1944289077353
2558979,"QB","2020_04_PHI_SF",188,-5.9846149542392,3.40930684407547,"ball_snap","QB Nick Mullens","1st","13:28","40",1601857641.53314,114,"home","pass",-0.265626445878297,-0.821724124252796,0.00396841764450073,0,0.0452405214309692,6,1,0,1,16,NA
2555259,"QB","2020_04_PHI_SF",307,-4.9871818346855,2.57530721028653,"ball_snap","","1st","11:31","40",1601857975.64568,106,"away","pass",1.34232316422276,1.34232316422276,0.0338939428329468,0.0338939428329468,0.0227300822734833,6,1,0,1,14,63.4349488229232
2555259,"QB","2020_04_PHI_SF",331,-1.5102604958655,2.57530721028653,"ball_snap","","1st","10:54","40",1601858012.9818,109,"away","pass",1.41461912239902,0.715850713429973,0.0572945773601532,0,0.0316595435142517,10,0,0,1,36,124.508522987668
2555259,"QB","2020_04_PHI_SF",693,-4.9871808174328,-0.416999816894467,"ball_snap","","1st","4:41","40",1601858947.33355,111,"away","pass",1.79256579722278,-0.44720285537187,0.0658599734306335,0,0.0402736365795135,1,0,0,1,20,90
2558979,"QB","2020_04_PHI_SF",768,-5.9846144456128,0.249752884681868,"ball_snap","QB Nick Mullens","1st","3:48","40",1601859285.62122,113,"home","pass",1.05849109194241,-0.55866736243479,0.0312553942203522,0,0.0292674899101257,1,0,0,1,20,33.6900675259796
2558979,"QB","2020_04_PHI_SF",792,-4.9871774526744,3.40930684407547,"ball_snap","QB Nick Mullens","1st","3:12","40",1601859322.03693,93,"home","pass",0.357141725486144,-0.977223870810121,0.00845673680305481,0,-0.00821107625961304,-3,0,0,1,21,45.0000000000015
2555259,"QB","2020_04_PHI_SF",1028,-4.9871792133039,-2.57530721028653,"ball_snap","","2","14:29","15",1601859999.08359,2,"away","pass",-1.24284024070948,1.71474649757147,-0.043424129486084,0,-0.027555525302887,8,1,0,0,132,45
2558979,"QB","2020_04_PHI_SF",1098,-1.4165628278605,-3.61886926516137,"ball_snap","QB Nick Mullens","2","13:26","40",1601860138.69711,110,"home","pass",2.17466521426104,-0.6975745591335,0.0624566674232483,0,0.0404545664787292,0,1,0,1,16,90
2558979,"QB","2020_04_PHI_SF",1178,-5.2309959737665,3.41899770100913,"ball_snap","QB Nick Mullens","2","12:16","40",1601860287.59442,110,"home","pass",-1.26198676344939,-1.43773273308761,-0.0284188389778137,0,-0.0342209339141846,-6,0,0,1,18,71.5650511770798
2555259,"QB","2020_04_PHI_SF",1225,-4.9871784308017,3.40930684407547,"ball_snap","QB Carson Wentz","2","11:25","40",1601860514.52671,110,"away","pass",0.296950473682955,-0.377985484199598,0.00622844696044922,0,-0.0107564926147461,3,0,0,1,27,NA
2555259,"QB","2020_04_PHI_SF",1274,-2.6517689378605,-2.57530721028653,"ball_snap","QB Carson Wentz","2","10:09","40",1601860590.89745,116,"away","pass",0.351881711743772,-0.888427435886115,0.0126694440841675,0,0.0124904811382294,-2,0,0,1,19,141.340191745909
2555259,"QB","2020_04_PHI_SF",1327,-5.1463681260282,3.40930684407547,"ball_snap","","2","8:47","40",1601860673.69497,116,"away","pass",-0.0366060885135084,-0.0366060885135084,0.0246017575263977,0.0246017575263977,-0.00316983461380005,4,0,0,1,16,90
2555259,"QB","2020_04_PHI_SF",1359,-4.9871787829277,3.40930684407547,"ball_snap","","2","8:10","40",1601860709.87025,108,"away","pass",0.402167140040547,0.402167140040547,-0.00979220867156982,-0.00979220867156982,-0.00376686453819275,5,0,0,1,22,143.130102354155
2558979,"QB","2020_04_PHI_SF",1470,-1.139491595644,0.580436706543033,"ball_snap","","2","6:20","40",1601861082.64795,114,"home","pass",1.4703843803145,-0.751342539675534,0.0386577844619751,0,0.0298258066177368,-1,0,0,1,22,12.9946167919166
2558979,"QB","2020_04_PHI_SF",1540,-4.98718066093249,-3.40930684407547,"ball_snap","","2","4:24","40",1601861198.67769,100,"home","pass",3.5711085551884,2.97511487849988,0.11488676071167,0,0.105792164802551,29,0,0,1,26,44.9999999999998
2555259,"QB","2020_04_PHI_SF",1615,-4.9871792133039,3.40930684407547,"ball_snap","","2","2:38","40",1601861496.26646,107,"away","pass",0.842315321206115,0.57228494528681,0.0219020843505859,0,0.0111163258552551,11,0,0,1,28,41.6335393365706
2558979,"QB","2020_04_PHI_SF",1871,-1.994870699369,-3.40930684407547,"ball_snap","","2",":56","40",1601862201.0342,105,"home","pass",0.0453492915839888,-0.197823487804271,0.0425941944122314,0,0.0623904466629028,1,0,0,1,23,153.434948822921
2558979,"QB","2020_04_PHI_SF",1895,-4.98718230418669,3.08510810004333,"ball_snap","","2",":30","40",1601862227.05128,104,"home","pass",-0.0626727241324261,-0.0203802960459143,-0.0116645097732544,0,-0.0109416842460632,3,0,0,0,38,0
2558979,"QB","2020_04_PHI_SF",1930,-4.98718230418669,2.57530721028653,"ball_snap","QB Nick Mullens","2",":26","40",1601862271.43104,107,"home","pass",-0.0659691380569711,-0.0659691380569711,0.0126884579658508,0.0126884579658508,0.0794579982757568,5,1,0,1,28,90
2558979,"QB","2020_04_PHI_SF",2093,-1.545522777258,2.84935037632183,"ball_snap","QB Nick Mullens","3","12:46","40",1601863365.89114,107,"home","pass",0.904846136923879,-0.322789471596479,0.0360328555107117,0,-0.00403618812561035,3,0,0,1,24,32.0053832080838
2558979,"QB","2020_04_PHI_SF",2168,-2.367652185653,-2.41187286376947,"ball_snap","QB Nick Mullens","3","11:08","40",1601863469.79307,79,"home","pass",1.38878985086922,1.38878985086922,0.0434262752532959,0.0434262752532959,0.0457423329353333,12,0,0,1,20,90
2558979,"QB","2020_04_PHI_SF",2192,-1.2170724176675,2.57530721028653,"ball_snap","","3","10:25","40",1601863512.8535,98,"home","pass",0.527284843265079,-0.767591653508134,0.0276976823806763,0,0.0158457159996033,-1,0,0,1,26,63.4349488229232
2555259,"QB","2020_04_PHI_SF",2362,-2.200403269521,-2.57530721028653,"ball_snap","QB Carson Wentz","3","7:36","40",1601863941.79711,102,"away","pass",1.94818992866203,-0.684659288730472,0.0509232580661774,0,0.0222223550081253,1,0,0,1,16,78.6900675259787
2555259,"QB","2020_04_PHI_SF",2417,-4.9871787829277,-2.57530721028653,"ball_snap","QB Carson Wentz","3","6:59","40",1601864025.50405,88,"away","pass",0.571340112248436,-0.27783414744772,0.0118859708309174,0,0.0145954638719559,5,0,0,1,22,135
2555259,"QB","2020_04_PHI_SF",2441,-2.0371891321095,-2.59646495472303,"ball_snap","QB Carson Wentz","3","6:17","40",1601864067.68808,101,"away","pass",0.746443275362253,0.694701266940683,0.0311327278614044,0,0.030169203877449,2,0,0,1,17,135
2555259,"QB","2020_04_PHI_SF",2497,-4.9871808174329,-2.57530721028653,"ball_snap","QB Carson Wentz","3","4:48","40",1601864156.21795,96,"away","pass",-0.854742443654686,-0.160226079402491,-0.0313612222671509,0,-0.0187467038631439,4,0,0,0,21,90
2555259,"QB","2020_04_PHI_SF",2600,-4.9871802696815,-3.57274373372403,"ball_snap","QB Carson Wentz","3","3:40","40",1601864511.728,105,"away","pass",-0.268913462059572,-1.24167301668786,0.00754117965698242,0,-0.0148611217737198,-4,0,0,1,29,71.5650511770779
2555259,"QB","2020_04_PHI_SF",2719,-4.98718230418669,3.39704841074317,"ball_snap","QB Carson Wentz","3","1:03","40",1601864709.26753,106,"away","pass",-0.884066477524614,1.94606448302511,-0.045920342206955,0,-0.0322215110063553,11,0,0,0,34,107.354024636262
2558979,"QB","2020_04_PHI_SF",2800,-4.9871772961739,-2.41187286376947,"ball_snap","","3",":26","40",1601865076.97068,113,"home","pass",1.9202674892731,1.74833923438564,0.0545566082000732,0,0.0308505892753601,18,0,0,1,30,18.4349488229219
2558979,"QB","2020_04_PHI_SF",2866,-4.9871773744242,2.41187286376947,"ball_snap","QB Nick Mullens","4","14:15","40",1601865335.62575,62,"home","pass",-0.591647411230952,-0.6777866454795,-0.0224373340606689,0,-0.00766605138778687,4,0,0,1,17,90
2555259,"QB","2020_04_PHI_SF",3152,-4.9871801914313,-3.40930684407547,"ball_snap","QB Carson Wentz","4","9:16","40",1601866322.70776,102,"away","pass",-0.805096258409321,-0.0565420985221863,-0.0324541926383972,0,-0.0141622424125671,4,0,0,0,11,143.130102354158
2555259,"QB","2020_04_PHI_SF",3174,-4.9871801914313,-3.40930684407547,"ball_snap","QB Carson Wentz","4","9:13","40",1601866367.08648,106,"away","pass",-1.01497419271618,-2.30937181110494,-0.0755467116832733,0,-0.0346044301986694,-5,0,0,1,11,174.2894068625
2555259,"QB","2020_04_PHI_SF",3203,-4.987178939428,2.57530721028653,"ball_snap","QB Carson Wentz","4","8:34","40",1601866413.33565,99,"away","pass",2.87383874761872,2.66804735490587,0.162601977586746,0,0.139064937829971,6,0,0,1,18,130.601294645004
2555259,"QB","2020_04_PHI_SF",3328,-4.9871776091746,2.57530721028653,"ball_snap","","4","5:56","40",1601866679.38556,98,"away","pass",4.93295513978228,3.07209673029138,0.307370341830723,0,0.283480790769187,34,0,0,1,23,90
2558979,"QB","2020_04_PHI_SF",3395,-5.3770871385456,3.40930684407547,"ball_snap","QB Nick Mullens","4","5:46","40",1601866984.83874,49,"home","pass",-7.8899935875088,0.0752043947577477,-0.243813358327885,0,-0.311998318185726,5,0,0,0,10,41.9872124958164
2557922,"QB","2020_04_PHI_SF",3453,-5.1766766771198,-2.57530721028653,"ball_snap","","4","5:37","40",1601867171.43775,69,"home","pass",0.603371939156204,-1.17793742706999,0.0134808719158173,0,0.0202187225222588,-6,0,0,1,5,149.036243467927
2557922,"QB","2020_04_PHI_SF",3485,-5.7125863811075,3.40930684407547,"ball_snap","QB C.J. Beathard","4","5:11","40",1601867197.43764,98,"home","pass",0.321370101650245,0.231900156475604,-0.00817931443452835,0,-0.0177199020981789,4,0,0,1,11,158.198590513648
2557922,"QB","2020_04_PHI_SF",3509,-5.9254370091895,-2.57530721028653,"ball_snap","QB C.J. Beathard","4","4:45","40",1601867223.8196,70,"home","pass",0.0330327363917604,-0.126237574964762,-0.0116952173411846,0,-0.0225594267249107,4,0,0,1,15,57.5288077091513
2557922,"QB","2020_04_PHI_SF",3537,-4.98718066093249,1.41443634033197,"ball_snap","QB C.J. Beathard","4","4:26","40",1601867243.51792,20,"home","pass",1.00759213219862,1.00759213219862,0.0198669843375683,0.0198669843375683,0.00270776450634003,11,0,0,1,22,NA
2557922,"QB","2020_04_PHI_SF",3585,-4.987180895683,-2.57530721028653,"ball_snap","","4","3:37","40",1601867292.37182,84,"home","pass",-0.0660441232612357,-0.0660441232612357,-0.00764834880828857,-0.00764834880828857,0.00153752416372299,4,0,0,1,18,165.963756532073
2557922,"QB","2020_04_PHI_SF",3617,-4.98717839167671,-2.57530721028653,"ball_snap","QB C.J. Beathard","4","3:11","40",1601867318.73457,65,"home","pass",1.36353281128686,1.26550056404085,-0.00789286941289902,-0.0211041271686554,0.0124623402953148,12,1,0,1,3,90
2557922,"QB","2020_04_PHI_SF",3641,-3.430575568637,-2.57530721028653,"ball_snap","","4","2:45","40",1601867344.2315,88,"home","pass",-1.73251285543665,NA,-0.0127408765256405,NA,-0.0401977673172951,NA,1,1,0,7,138.012787504184
2557922,"QB","2020_04_PHI_SF",3738,-1.994875394381,0.416999816894467,"ball_snap","QB C.J. Beathard","4","2:15","40",1601867478.43724,54,"home","pass",-0.403026316809701,1.01669988766662,-0.00408539175987244,-0.00652402639389038,-0.0275134816765785,3,0,0,0,20,36.8698976458422
2557922,"QB","2020_04_PHI_SF",4074,-5.577580838622,-2.57530721028653,"ball_snap","","4","1:37","40",1601868369.32531,79,"home","pass",0.319225703482516,0.324702518992126,0.0867735967040062,0,0.0512174665927887,11,0,0,1,23,156.037511025423
2557922,"QB","2020_04_PHI_SF",4098,-4.9871792133039,-2.57530721028653,"ball_snap","","4","1:14","40",1601868392.83795,104,"home","pass",0.570958911150228,-0.0359543710947037,0.0244788527488708,0,0.0179844349622726,4,0,0,1,25,59.0362434679257
2557922,"QB","2020_04_PHI_SF",4122,-4.9871787046775,3.40930684407547,"ball_snap","QB C.J. Beathard","4",":56","40",1601868410.71291,63,"home","pass",-0.214648035354912,-0.0880426723160781,0.000510960817337036,0,-0.0194768458604813,4,0,0,1,18,90
2557922,"QB","2020_04_PHI_SF",4150,-4.98718066093249,3.40930684407547,"ball_snap","QB C.J. Beathard","4",":41","40",1601868426.0468,94,"home","pass",0.678612689836882,0.678612689836882,0.0599683225154877,0.0599683225154877,0.041551485657692,10,0,0,1,18,106.699244233994
2557922,"QB","2020_04_PHI_SF",4182,-4.9871794871795,1.41443634033197,"ball_snap","QB C.J. Beathard","4",":28","40",1601868509.70642,110,"home","pass",0.409708128718194,0.428356906340923,-0.0578154325485229,-0.0429892838001251,0.00667110085487366,10,0,0,1,17,63.434948822922
310,"QB","2020_04_ATL_GB",97,-4.9871754181691,0.580436706543033,"ball_snap","QB Matt Ryan","1st","13:44","40",1601946168.90096,79,"away","pass",-1.47552807535976,2.57172716781497,-0.0477256774902344,0,-0.0598472356796265,21,0,0,0,25,NA
2506363,"QB","2020_04_ATL_GB",138,-4.9871792133039,3.40930684407547,"ball_snap","QB Aaron Rodgers","1st","13:31","40",1601946256.27414,82,"home","pass",-0.529838800430298,2.09725172398612,-0.0149828195571899,0,-0.0095939040184021,33,0,0,0,20,90
