"predicted_x","predicted_y","frame_index"
NA,6.5,35
NA,7,35
NA,7.5,35
NA,8,35
NA,8.5,35
NA,9,35
NA,9.5,35
NA,10,35
NA,-11,36
-1.15016302025066,-10.5,36
-1.87909786539663,-10,36
-2.55425576827734,-9.5,36
-3.17600080909796,-9,36
-3.74469706806366,-8.5,36
-4.26070862537962,-8,36
-4.7235743927361,-7.5,36
-5.1325164528274,-7,36
-5.48742364236477,-6.5,36
-5.78818479805945,-6,36
-6.03468875662267,-5.5,36
-6.22860332462369,-5,36
-6.37057294502261,-4.5,36
-6.45895140911697,-4,36
-6.49209250820432,-3.5,36
-6.46835003358217,-3,36
-6.28940286122781,-2.5,36
-5.98572959954114,-2,36
-5.7488836384537,-1.5,36
-5.56928821605597,-1,36
-5.34564783093803,-0.5,36
-5.13193776378082,0,36
-4.92121125378683,0.5,36
-4.6970100160415,1,36
-4.47083796605484,1.5,36
-4.23146908327592,2,36
-3.98451645811864,2.5,36
-3.74149311371696,3,36
-3.50375324844959,3.5,36
-3.26167171559761,4,36
-3.00562336844208,4.5,36
NA,5,36
NA,5.5,36
NA,6,36
NA,6.5,36
NA,7,36
NA,7.5,36
NA,8,36
NA,8.5,36
NA,9,36
NA,9.5,36
NA,10,36
NA,10.5,36
NA,11,36
NA,-5,37
NA,-4.5,37
NA,-4,37
NA,-3.5,37
NA,-3,37
-1.03327378427528,-2.5,37
-1.21575946294778,-2,37
-1.3727702682542,-1.5,37
-1.50287159932972,-1,37
-1.60170264346152,-0.5,37
-1.67624596406801,0,37
-1.73065758017781,0.5,37
-1.73568761624751,1,37
-1.69119790537028,1.5,37
-1.72162308693043,2,37
-1.92136688369756,2.5,37
-2.24084495604807,3,37
-2.66639649126345,3.5,37
-3.22637193646753,4,37
-3.90585084892789,4.5,37
NA,5,37
NA,-5,38
NA,-4.5,38
NA,-4,38
NA,-3.5,38
NA,-3,38
-0.815780271015105,-2.5,38
-1.03286697184925,-2,38
-1.2280348300626,-1.5,38
-1.39953502605044,-1,38
-1.54654879556788,-0.5,38
-1.67601773793529,0,38
-1.78513262250215,0.5,38
-1.85754726596921,1,38
-1.84907223117283,1.5,38
-1.91724125784788,2,38
-2.16406704827203,2.5,38
-2.5179970425136,3,38
-2.97112958470397,3.5,38
-3.55354230040268,4,38
-4.24976486756085,4.5,38
NA,5,38
NA,-5,39
NA,-4.5,39
NA,-4,39
NA,-3.5,39
NA,-3,39
-0.599113930885241,-2.5,39
-0.918420611135036,-2,39
-1.20309970220842,-1.5,39
-1.45400326348463,-1,39
-1.66648644797998,-0.5,39
-1.84939598274139,0,39
-1.99332608815401,0.5,39
-2.09926342572783,1,39
-2.03959545870048,1.5,39
-2.04809542579806,2,39
-2.26450074425013,2.5,39
-2.59003711440129,3,39
-3.01411286412954,3.5,39
-3.57489086196581,4,39
-4.25364413874793,4.5,39
NA,5,39
NA,-5,40
NA,-4.5,40
NA,-4,40
NA,-3.5,40
-0.519864076260943,-3,40
-0.808310008211968,-2.5,40
-1.07414796434676,-2,40
-1.32110977739573,-1.5,40
-1.55334239820081,-1,40
-1.75616873235418,-0.5,40
-1.96374899727516,0,40
-2.13741872490492,0.5,40
-2.1330806092106,1,40
-2.09816374091629,1.5,40
-2.12191794684244,2,40
-2.32617533174743,2.5,40
-2.63805729840642,3,40
-3.04094652157647,3.5,40
-3.53865335525856,4,40
-4.13498815345363,4.5,40
NA,5,40
NA,-5,41
NA,-4.5,41
NA,-4,41
NA,-3.5,41
-0.239871753594195,-3,41
-0.623275995975718,-2.5,41
-0.968236264373223,-2,41
-1.27923212212072,-1.5,41
-1.56141368202502,-1,41
-1.79705316934157,-0.5,41
-2.02535978007089,0,41
-2.20167732418218,0.5,41
-2.14767720170204,1,41
-2.0536824932748,1.5,41
-2.02840015290843,2,41
-2.22470266303915,2.5,41
-2.55028006382153,3,41
-2.98468035081424,3.5,41
-3.53264439279002,4,41
-4.19891305852162,4.5,41
NA,5,41
NA,-5,42
NA,-4.5,42
NA,-4,42
-0.217325927088596,-3.5,42
-0.533681824244993,-3,42
-0.825076976104984,-2.5,42
-1.09802256364422,-2,42
-1.35910283377605,-1.5,42
-1.58695954611598,-1,42
-1.80605063550554,-0.5,42
-1.98695528629342,0,42
-2.19902151487151,0.5,42
-2.00926111887546,1,42
-1.84679149967053,1.5,42
-1.96504010764787,2,42
-2.16733066313896,2.5,42
-2.51599944401237,3,42
-2.97561459355722,3.5,42
-3.54854314468307,4,42
-4.23715213029948,4.5,42
NA,5,42
NA,-5,43
NA,-4.5,43
NA,-4,43
0.0617033436676123,-3.5,43
-0.356508822858838,-3,43
-0.732613668281205,-2.5,43
-1.0728015230065,-2,43
-1.38263178272181,-1.5,43
-1.6420766681794,-1,43
-1.87525110094949,-0.5,43
-2.05370218017271,0,43
-2.24214565775825,0.5,43
-1.98675099948303,1,43
-1.7691246659611,1.5,43
-1.881771280076,2,43
-2.09788126615136,2.5,43
-2.49202988389597,3,43
-3.02188456977479,3.5,43
-3.69018715778582,4,43
-4.49967948192702,4.5,43
NA,5,43
NA,-4,44
0.259296156682495,-3.5,44
-0.232652872563165,-3,44
-0.675945235588589,-2.5,44
-1.07655554821507,-2,44
-1.44636401214608,-1.5,44
-1.75442587390509,-1,44
-2.05358570104665,-0.5,44
-2.28587226391243,0,44
-2.32364362181787,0.5,44
-2.09496659778311,1,44
-1.85953100232843,1.5,44
-1.82638041359736,2,44
-1.88159914930686,2.5,44
-1.99583958960869,3,44
-2.22661542362967,3.5,44
-2.54823497543568,4,44
0.287672871263107,-4,45
-0.142639736506839,-3.5,45
-0.539167684474392,-3,45
-0.909904104383461,-2.5,45
-1.26802567764868,-2,45
-1.59657867199079,-1.5,45
-1.85836059861292,-1,45
-2.15844315339404,-0.5,45
-2.40238033992533,0,45
-2.19989083979846,0.5,45
-2.03798067667423,1,45
-1.87823462635564,1.5,45
-1.86661447050963,2,45
-1.92244766905172,2.5,45
-2.02574739655859,3,45
-2.22909550739718,3.5,45
-2.50890594809349,4,45
0.424308262119716,-4,46
-0.087321970639875,-3.5,46
-0.55063203635396,-3,46
-0.973961278620106,-2.5,46
-1.37078123524031,-2,46
-1.72381792216877,-1.5,46
-1.99529240023138,-1,46
-2.29092799931394,-0.5,46
-2.51690281289527,0,46
-2.3672414997278,0.5,46
-2.10657326539596,1,46
-1.78099998951703,1.5,46
-1.53510839966634,2,46
-1.26298281655694,2.5,46
-1.01476522744693,3,46
-0.769303759708736,3.5,46
-0.517215639316215,4,46
NA,-5,47
0.380261951917876,-4.5,47
-0.0534193598823814,-4,47
-0.458473446622359,-3.5,47
-0.83358834370427,-3,47
-1.17745208653033,-2.5,47
-1.51205748671659,-2,47
-1.82502685322796,-1.5,47
-2.06349246748989,-1,47
-2.31209726780277,-0.5,47
-2.4844285747233,0,47
-2.26321849245542,0.5,47
-2.05801204848731,1,47
-1.8057589207627,1.5,47
-1.61062490610437,2,47
-1.39317725093051,2.5,47
-1.19038231003622,3,47
-0.989736786945484,3.5,47
-0.780897114897395,4,47
NA,4.5,47
NA,5,47
NA,-5,48
0.196086581216445,-4.5,48
-0.163218537020888,-4,48
-0.513282333900597,-3.5,48
-0.850501234914502,-3,48
-1.17127166555442,-2.5,48
-1.50523634232409,-2,48
-1.84010177069459,-1.5,48
-2.10936005960877,-1,48
-2.40504133260677,-0.5,48
-2.60206725585625,0,48
-2.53632113884015,0.5,48
-2.32348708542483,1,48
-1.95274365552094,1.5,48
-1.42354464293688,2,48
-0.725090535406094,2.5,48
0.137367364323473,3,48
1.16780023263743,3.5,48
NA,4,48
NA,4.5,48
NA,5,48
NA,-4,49
NA,-3.5,49
NA,-3,49
NA,-2.5,49
NA,-2,49
-1.83885234953016,-1.5,49
-2.82047207524918,-1,49
-3.45732493951599,-0.5,49
-3.74535645121955,0,49
-3.73588546610141,0.5,49
-3.30689402880231,1,49
-2.71606674207078,1.5,49
-2.41023159897756,2,49
-2.70982861350152,2.5,49
-3.46666902076676,3,49
-4.6487895719238,3.5,49
NA,4,49
NA,-4,50
NA,-3.5,50
NA,-3,50
NA,-2.5,50
NA,-2,50
-2.09584217199979,-1.5,50
-2.99509146945168,-1,50
-3.54614674287905,-0.5,50
-3.74506504856946,0,50
-3.65481519185647,0.5,50
-3.12632462959678,1,50
-2.49662650438561,1.5,50
-2.23734938121476,2,50
-2.69573729910974,2.5,50
-3.71326876469204,3,50
-5.25400335757058,3.5,50
NA,4,50
NA,-4,51
NA,-3.5,51
NA,-3,51
NA,-2.5,51
NA,-2,51
-2.35817399837738,-1.5,51
-2.96659968003517,-1,51
-3.30070099041005,-0.5,51
-3.35504508995392,0,51
-3.19704650773739,0.5,51
-2.67200776127045,1,51
-2.14783387378097,1.5,51
-2.07654596633255,2,51
-2.79788868535927,2.5,51
-4.15819792298162,3,51
-6.12169160024228,3.5,51
NA,4,51
NA,-4,52
NA,-3.5,52
NA,-3,52
NA,-2.5,52
NA,-2,52
-2.67140727371964,-1.5,52
-3.02305110970034,-1,52
-3.16362023424602,-0.5,52
-3.08958072971525,0,52
-2.87610807468133,0.5,52
-2.35100015090926,1,52
-1.96070717553055,1.5,52
-2.07904446960271,2,52
-3.00869089220695,2.5,52
-4.61581046935064,3,52
-6.86638263905669,3.5,52
NA,4,52
NA,-4,53
NA,-3.5,53
NA,-3,53
NA,-2.5,53
NA,-2,53
-3.00534071986317,-1.5,53
-3.07536573250157,-1,53
-3.00300903601878,-0.5,53
-2.78951840186363,0,53
-2.51966102233397,0.5,53
-1.99559504048556,1,53
-1.77167414709068,1.5,53
-2.1089983913795,2,53
-3.25822422277805,2.5,53
-5.11132483055481,3,53
-7.63746015844156,3.5,53
NA,4,53
NA,-3,54
NA,-2.5,54
NA,-2,54
-3.10143227401924,-1.5,54
-3.13857112740889,-1,54
-3.03692005858057,-0.5,54
-2.78412771606676,0,54
-2.46007930635358,0.5,54
-1.98981783971186,1,54
-1.84371182902104,1.5,54
-2.39624086662246,2,54
-3.52492373529007,2.5,54
-5.20444511850787,3,54
NA,-3,55
NA,-2.5,55
-3.15214819396685,-2,55
-3.10957240519206,-1.5,55
-2.99816084626656,-1,55
-2.81572995076839,-0.5,55
-2.60845369125114,0,55
-2.27199128813533,0.5,55
-2.08336830690801,1,55
-2.25248964212303,1.5,55
-2.95346460463083,2,55
-4.10994401952731,2.5,55
-5.70198527599373,3,55
