nflId,qb_tot_area,line_tot_area,qb_front_area,line_front_area,frameId,playId,gameId,relevant_frame
382,59.87919067,115.8093099,9.223776999,57.71079352,94,873,2020_04_DEN_NYJ,9
382,58.00180783,114.31054,9.123608057,57.42103594,95,873,2020_04_DEN_NYJ,10
382,56.11791766,112.7175239,9.031183503,57.02494465,96,873,2020_04_DEN_NYJ,11
382,54.18597315,111.0525367,8.944592568,56.56897172,97,873,2020_04_DEN_NYJ,12
382,52.22074417,109.3593095,8.864760214,56.08475758,98,873,2020_04_DEN_NYJ,13
382,49.91020587,107.3805949,8.779179789,55.53267541,99,873,2020_04_DEN_NYJ,14
382,48.05441489,105.828238,8.714517633,55.17724635,100,873,2020_04_DEN_NYJ,15
382,46.25609083,104.5032558,8.65575409,55.06127597,101,873,2020_04_DEN_NYJ,16
382,44.53215235,103.0933482,8.603515792,54.8603804,102,873,2020_04_DEN_NYJ,17
382,43.12555491,101.6193777,8.788253761,55.15157336,103,873,2020_04_DEN_NYJ,18
382,41.27679833,99.7840449,9.049700307,55.73426596,104,873,2020_04_DEN_NYJ,19
382,39.4865527,97.98799354,9.308122577,56.33206656,105,873,2020_04_DEN_NYJ,20
382,37.69797858,96.10776444,9.572492582,56.89404432,106,873,2020_04_DEN_NYJ,21
382,35.97905555,94.18691252,9.833191111,57.36703659,107,873,2020_04_DEN_NYJ,22
382,34.2576018,92.10227159,10.10135854,57.72498685,108,873,2020_04_DEN_NYJ,23
382,32.58268084,89.81540394,10.36941636,58.09071877,109,873,2020_04_DEN_NYJ,24
382,30.9538581,87.08452631,10.6402479,58.62859277,110,873,2020_04_DEN_NYJ,25
382,29.34002851,83.7886976,10.92336731,59.3720409,111,873,2020_04_DEN_NYJ,26
382,27.75545912,81.12456635,11.2157489,60.34436015,112,873,2020_04_DEN_NYJ,27
2562718,61.78349054,115.0260904,9.48778746,54.87224852,95,996,2020_04_DEN_NYJ,1
2562718,60.60744824,113.4510374,8.942695981,53.2971954,96,996,2020_04_DEN_NYJ,2
2562718,59.35054637,111.7713438,8.41304343,51.61750277,97,996,2020_04_DEN_NYJ,3
2562718,58.00131815,110.0550823,7.897591306,49.90124093,98,996,2020_04_DEN_NYJ,4
2562718,56.5441161,108.3201986,7.394414431,48.16635713,99,996,2020_04_DEN_NYJ,5
2562718,54.95765117,106.5953945,6.905556427,46.46098332,100,996,2020_04_DEN_NYJ,6
2562718,53.21286517,104.8930562,6.447113759,44.86070121,101,996,2020_04_DEN_NYJ,7
2562718,51.26957812,103.2160736,6.019633417,43.37745709,102,996,2020_04_DEN_NYJ,8
2562718,49.14534975,100.7348941,5.62065075,41.59254379,103,996,2020_04_DEN_NYJ,9
2562718,46.9639167,97.41918444,5.596110661,41.4109172,104,996,2020_04_DEN_NYJ,10
2562718,44.03664976,94.19780986,5.572023908,41.55396021,105,996,2020_04_DEN_NYJ,11
2562718,41.17675563,89.11900761,5.546884638,39.77622088,106,996,2020_04_DEN_NYJ,12
2562718,38.51609766,85.58731588,5.519100282,39.45466064,107,996,2020_04_DEN_NYJ,13
2562718,35.45836715,81.56646186,5.478461872,39.2881143,108,996,2020_04_DEN_NYJ,14
2562718,33.58757036,79.09353751,5.446757046,39.25746073,109,996,2020_04_DEN_NYJ,15
2562718,31.50503056,76.36298008,5.402914498,39.31533811,110,996,2020_04_DEN_NYJ,16
2562718,29.42763162,73.71695268,5.347408677,39.51595686,111,996,2020_04_DEN_NYJ,17
2562718,27.44368517,75.5455109,5.271953173,44.1003782,112,996,2020_04_DEN_NYJ,18
2562718,25.81664055,73.53026801,5.214885435,44.03594411,113,996,2020_04_DEN_NYJ,19
2562718,24.43856562,66.57250947,4.963449925,38.97154308,114,996,2020_04_DEN_NYJ,20
2562718,22.55144043,62.90137258,4.636085872,37.1174684,115,996,2020_04_DEN_NYJ,21
2562718,20.46474984,58.95990657,4.266000827,35.22909268,116,996,2020_04_DEN_NYJ,22
2562718,17.49216945,53.94393381,3.72407279,33.24412117,117,996,2020_04_DEN_NYJ,23
2562718,16.45454059,52.81548954,3.530428732,33.21566946,118,996,2020_04_DEN_NYJ,24
2562718,14.99441208,54.46580469,3.251792282,36.48134524,119,996,2020_04_DEN_NYJ,25
2562718,13.68336696,57.78818981,3.023179906,41.48579801,120,996,2020_04_DEN_NYJ,26
2562718,12.46139178,63.82113414,2.886027295,48.74762713,121,996,2020_04_DEN_NYJ,27
2562718,41.69725106,113.3665328,1.613054032,19.33469132,86,1065,2020_04_DEN_NYJ,1
2562718,44.70654879,111.9978811,1.850307131,21.70231572,87,1065,2020_04_DEN_NYJ,2
2562718,47.13864986,110.4988697,2.146672673,24.07617788,88,1065,2020_04_DEN_NYJ,3
2562718,49.11580822,108.710078,2.522033376,26.48008108,89,1065,2020_04_DEN_NYJ,4
2562718,50.71262535,105.913048,2.999403387,28.92483664,90,1065,2020_04_DEN_NYJ,5
2562718,51.97107225,100.3903692,3.599751817,31.42005325,91,1065,2020_04_DEN_NYJ,6
2562718,52.68763593,98.08962972,4.326808883,34.04981022,92,1065,2020_04_DEN_NYJ,7
2562718,51.80011691,95.71676838,4.844209227,35.81355782,93,1065,2020_04_DEN_NYJ,8
2562718,50.15356155,94.94511357,5.683018124,39.13559158,94,1065,2020_04_DEN_NYJ,9
2562718,48.22488798,94.21294336,6.422228937,42.52870275,95,1065,2020_04_DEN_NYJ,10
2562718,46.07864738,93.54647014,7.108974428,46.01258166,96,1065,2020_04_DEN_NYJ,11
2562718,43.75389032,92.98865638,7.764884641,49.62350221,97,1065,2020_04_DEN_NYJ,12
2562718,41.27016481,92.4131073,8.39214112,53.22830774,98,1065,2020_04_DEN_NYJ,13
2562718,38.64591951,91.86520321,8.991832193,56.86548939,99,1065,2020_04_DEN_NYJ,14
2562718,35.49675515,90.56190025,9.701079137,60.82456909,100,1065,2020_04_DEN_NYJ,15
2562718,32.68067095,88.42590081,10.35596902,64.13283895,101,1065,2020_04_DEN_NYJ,16
2562718,30.16527699,86.54764354,10.96143709,66.20268286,102,1065,2020_04_DEN_NYJ,17
2562718,28.11557776,84.88953259,10.62409271,65.31143868,103,1065,2020_04_DEN_NYJ,18
2562718,26.70834399,84.48588958,10.03681631,64.50425492,104,1065,2020_04_DEN_NYJ,19
2562718,25.45373315,84.93810722,9.513411706,64.14677346,105,1065,2020_04_DEN_NYJ,20
2562718,24.30110961,85.27458811,9.032349249,64.29576245,106,1065,2020_04_DEN_NYJ,21
2562718,23.25229214,85.59094525,8.593865973,64.83292627,107,1065,2020_04_DEN_NYJ,22
2562718,22.25820314,86.04598306,8.160561923,65.37673417,108,1065,2020_04_DEN_NYJ,23
2562718,21.31410983,86.64243079,7.723159135,65.91048066,109,1065,2020_04_DEN_NYJ,24
2562718,20.40887962,87.34981518,7.278428783,66.39060767,110,1065,2020_04_DEN_NYJ,25
2562718,19.51188796,86.13715506,6.818401602,64.76162341,111,1065,2020_04_DEN_NYJ,26
382,59.02525127,111.4933458,7.91757991,51.33948126,81,1142,2020_04_DEN_NYJ,1
382,59.02525127,111.3324003,7.91757991,51.17853551,82,1142,2020_04_DEN_NYJ,2
382,59.02525127,111.179537,7.91757991,51.02567272,83,1142,2020_04_DEN_NYJ,3
382,59.02525127,111.0340905,7.91757991,50.88022591,84,1142,2020_04_DEN_NYJ,4
382,59.02525127,110.8951774,7.91757991,50.74131256,85,1142,2020_04_DEN_NYJ,5
382,57.99562594,109.8987598,7.824628649,50.2405908,86,1142,2020_04_DEN_NYJ,6
382,55.49709805,107.6940228,7.607699323,49.2206874,87,1142,2020_04_DEN_NYJ,7
382,52.9168808,105.405785,7.395873223,48.12937264,88,1142,2020_04_DEN_NYJ,8
382,50.24928854,103.0565326,7.189212794,46.98913438,89,1142,2020_04_DEN_NYJ,9
382,47.51506187,100.6703319,6.989826722,45.81194859,90,1142,2020_04_DEN_NYJ,10
382,44.76618765,98.2630658,6.79773321,44.61369356,91,1142,2020_04_DEN_NYJ,11
382,42.11211167,95.85939683,6.61299239,43.42636126,92,1142,2020_04_DEN_NYJ,12
382,39.62944158,93.4658629,6.435681808,42.30690596,93,1142,2020_04_DEN_NYJ,13
382,37.32073608,91.09030298,6.26587219,41.27854556,94,1142,2020_04_DEN_NYJ,14
382,35.17396352,88.7424763,6.103612542,40.36043048,95,1142,2020_04_DEN_NYJ,15
382,32.21059315,86.54249003,5.775820989,39.44123565,96,1142,2020_04_DEN_NYJ,16
382,29.25671383,82.76761764,5.419305797,37.26387382,97,1142,2020_04_DEN_NYJ,17
2561036,58.60104227,115.1440246,8.511475694,54.99019159,79,1283,2020_04_DEN_NYJ,1
2561036,58.55622502,115.0904571,8.604461738,55.16633312,80,1283,2020_04_DEN_NYJ,2
2561036,58.20575505,114.3552645,9.171730307,55.95450169,81,1283,2020_04_DEN_NYJ,3
2561036,57.94458653,113.6494271,9.448039607,56.13124315,82,1283,2020_04_DEN_NYJ,4
2561036,57.40241182,112.3561205,9.789037185,56.26456855,83,1283,2020_04_DEN_NYJ,5
2561036,56.7961013,111.1458154,9.950026492,56.2511914,84,1283,2020_04_DEN_NYJ,6
2561036,55.98639239,109.8208753,10.08448369,56.13526328,85,1283,2020_04_DEN_NYJ,7
2561036,54.89820862,108.369372,10.2256496,55.89277197,86,1283,2020_04_DEN_NYJ,8
2561036,53.72985582,106.0973836,10.37357514,54.82980297,87,1283,2020_04_DEN_NYJ,9
2561036,52.53621167,104.659219,10.54100989,54.69737322,88,1283,2020_04_DEN_NYJ,10
2561036,51.58640587,103.4383488,10.69003744,54.58879628,89,1283,2020_04_DEN_NYJ,11
2561036,50.82509728,101.2993396,10.74616641,53.68386264,90,1283,2020_04_DEN_NYJ,12
2561036,58.67499707,111.0515425,8.273805881,50.89771324,85,1425,2020_04_DEN_NYJ,1
2561036,58.6430102,110.9692359,8.331652372,50.81540725,86,1425,2020_04_DEN_NYJ,2
2561036,58.61942455,110.8636984,8.389015957,50.70986911,87,1425,2020_04_DEN_NYJ,3
2561036,58.60459755,110.736485,8.444802255,50.5826557,88,1425,2020_04_DEN_NYJ,4
2561036,58.09849446,110.4545801,8.489601594,50.68763241,89,1425,2020_04_DEN_NYJ,5
2561036,55.24778935,108.379302,8.409782335,50.81275635,90,1425,2020_04_DEN_NYJ,6
2561036,52.12583417,105.1932651,8.331524068,50.02055976,91,1425,2020_04_DEN_NYJ,7
2561036,48.91667299,101.9648211,8.25982527,49.23431406,92,1425,2020_04_DEN_NYJ,8
2561036,45.75669943,98.84947358,8.196738126,48.51281,93,1425,2020_04_DEN_NYJ,9
2561036,42.71725266,95.7772096,8.139662613,47.85856964,94,1425,2020_04_DEN_NYJ,10
2561036,39.86817582,92.79169782,8.088853147,47.29107981,95,1425,2020_04_DEN_NYJ,11
2561036,37.20861762,89.8718943,8.043985007,46.78929852,96,1425,2020_04_DEN_NYJ,12
2561036,34.32231148,86.18258052,7.998670227,46.00652772,97,1425,2020_04_DEN_NYJ,13
2561036,32.02803143,81.65122536,7.965769663,44.68635011,98,1425,2020_04_DEN_NYJ,14
2561036,30.52478221,72.69934867,7.940574237,43.04482888,99,1425,2020_04_DEN_NYJ,15
2561036,27.72066207,71.47243492,7.354892467,40.76989219,100,1425,2020_04_DEN_NYJ,16
2561036,25.21232798,66.39156584,6.817309595,37.29390443,101,1425,2020_04_DEN_NYJ,17
2561036,22.91102878,61.40580599,6.306079373,33.89119785,102,1425,2020_04_DEN_NYJ,18
2561036,20.73924647,56.8043965,5.80294168,30.89626717,103,1425,2020_04_DEN_NYJ,19
2561036,18.91326674,52.97400846,5.35955999,28.5137104,104,1425,2020_04_DEN_NYJ,20
2561036,17.17303432,49.34850848,4.914397099,26.36252086,105,1425,2020_04_DEN_NYJ,21
2561036,15.45686366,45.80813546,4.44834957,24.38060535,106,1425,2020_04_DEN_NYJ,22
2561036,14.11201296,43.07470111,4.071988707,22.95782556,107,1425,2020_04_DEN_NYJ,23
2561036,12.6391347,40.05589816,3.654367505,21.64176376,108,1425,2020_04_DEN_NYJ,24
2561036,11.53488286,36.89327836,3.344702094,21.22981816,109,1425,2020_04_DEN_NYJ,25
2561036,11.1463398,34.86925641,3.249374299,20.94074712,110,1425,2020_04_DEN_NYJ,26
2561036,10.69555563,34.98189257,3.14478157,20.58369891,111,1425,2020_04_DEN_NYJ,27
2561036,10.25216036,35.41047389,3.046875968,20.55280066,112,1425,2020_04_DEN_NYJ,28
2561036,10.06692976,35.5724591,3.006628465,20.51945698,113,1425,2020_04_DEN_NYJ,29
2561036,8.864282371,39.35045615,2.740681359,22.12598274,114,1425,2020_04_DEN_NYJ,30
2561036,8.772695881,42.17055148,2.735783397,22.83613758,115,1425,2020_04_DEN_NYJ,31
2561036,59.67404205,109.9489771,8.477596823,49.79512428,101,1468,2020_04_DEN_NYJ,1
2561036,58.94015391,109.3129822,8.292528603,49.15912943,102,1468,2020_04_DEN_NYJ,2
2561036,58.18130291,108.6194744,8.09792585,48.46562279,103,1468,2020_04_DEN_NYJ,3
2561036,57.40137935,107.8965719,7.898093312,47.74271993,104,1468,2020_04_DEN_NYJ,4
2561036,54.71436492,105.8107986,8.014616301,48.15960508,105,1468,2020_04_DEN_NYJ,5
2561036,51.36896859,102.4222457,8.310444716,48.39809004,106,1468,2020_04_DEN_NYJ,6
2561036,48.00821223,98.94830681,8.590922092,48.55119744,107,1468,2020_04_DEN_NYJ,7
2561036,44.62892012,95.41509626,8.852871036,48.64502532,108,1468,2020_04_DEN_NYJ,8
2561036,41.25014356,91.83551689,9.076780071,48.69249141,109,1468,2020_04_DEN_NYJ,9
2561036,37.8362692,88.08951461,9.230946777,48.68234201,110,1468,2020_04_DEN_NYJ,10
2561036,34.64120313,84.50394962,9.259118316,48.61500823,111,1468,2020_04_DEN_NYJ,11
2561036,31.40459573,80.51881979,9.269046148,48.32945578,112,1468,2020_04_DEN_NYJ,12
2561036,28.43403681,76.62235352,9.280192272,47.98749561,113,1468,2020_04_DEN_NYJ,13
2561036,25.51462352,72.68457265,9.293168119,47.7130273,114,1468,2020_04_DEN_NYJ,14
2561036,24.22859252,69.33062373,8.882560145,45.08448602,115,1468,2020_04_DEN_NYJ,15
2561036,22.81827111,66.19516328,8.085837371,41.94902647,116,1468,2020_04_DEN_NYJ,16
2561036,21.42486144,63.02356563,7.30725439,38.77742911,117,1468,2020_04_DEN_NYJ,17
2561036,20.05087263,59.83536297,6.542683009,35.5892247,118,1468,2020_04_DEN_NYJ,18
2561036,18.66149623,56.49065572,5.756852181,32.25779243,119,1468,2020_04_DEN_NYJ,19
2561036,17.13330904,52.09652856,4.973701101,29.19527613,120,1468,2020_04_DEN_NYJ,20
2561036,15.35473047,46.15153568,4.27346328,28.52605474,121,1468,2020_04_DEN_NYJ,21
2561036,13.68148418,41.76297887,3.650193877,27.19550936,122,1468,2020_04_DEN_NYJ,22
2561036,11.83509934,39.52232228,3.00703155,26.21715849,123,1468,2020_04_DEN_NYJ,23
2561036,10.33192285,38.75275727,2.520570492,26.21600441,124,1468,2020_04_DEN_NYJ,24
2562718,67.06386376,117.6749002,10.87848465,57.52104283,93,1713,2020_04_DEN_NYJ,1
2562718,65.70513416,116.9658582,10.2852354,56.81200082,94,1713,2020_04_DEN_NYJ,2
2562718,64.35516333,116.2582449,9.759450546,56.10438751,95,1713,2020_04_DEN_NYJ,3
2562718,62.95843867,115.5196857,9.276683512,55.36582897,96,1713,2020_04_DEN_NYJ,4
2562718,61.36430792,114.7087234,8.793969597,54.55486627,97,1713,2020_04_DEN_NYJ,5
2562718,59.62638854,113.8945375,8.340586131,53.74068054,98,1713,2020_04_DEN_NYJ,6
2562718,57.72071171,113.081338,7.918342075,52.92748026,99,1713,2020_04_DEN_NYJ,7
2562718,55.59215857,112.0701421,7.52057026,51.91628476,100,1713,2020_04_DEN_NYJ,8
2562718,53.2459278,110.900065,7.151116105,50.74620806,101,1713,2020_04_DEN_NYJ,9
2562718,51.68589261,109.2682295,6.922692807,49.11437219,102,1713,2020_04_DEN_NYJ,10
2562718,49.7232082,105.6179678,7.148661375,48.3534299,103,1713,2020_04_DEN_NYJ,11
2562718,46.94078517,100.2079869,7.486822618,47.46591255,104,1713,2020_04_DEN_NYJ,12
2562718,44.05800543,94.44728244,7.839215588,46.20863978,105,1713,2020_04_DEN_NYJ,13
2562718,41.0762868,88.7888273,8.196896072,45.03321288,106,1713,2020_04_DEN_NYJ,14
2562718,38.02662493,83.10867215,8.55254992,43.81338451,107,1713,2020_04_DEN_NYJ,15
2562718,35.02571428,77.62041065,8.895541532,42.69324951,108,1713,2020_04_DEN_NYJ,16
2562718,32.1009321,72.22710793,9.232700365,41.80656819,109,1713,2020_04_DEN_NYJ,17
2562718,29.26255084,66.07979337,9.495138369,41.7431432,110,1713,2020_04_DEN_NYJ,18
2562718,26.40365751,59.70094254,9.654428655,42.90766938,111,1713,2020_04_DEN_NYJ,19
2562718,24.02140521,57.76788746,9.766552207,43.51303446,112,1713,2020_04_DEN_NYJ,20
2562718,21.92007816,55.43342926,8.723389684,41.85479981,113,1713,2020_04_DEN_NYJ,21
2562718,19.60460015,53.50519521,7.634073416,38.45992396,114,1713,2020_04_DEN_NYJ,22
2562718,17.79431227,50.73167096,6.831545384,35.61165695,115,1713,2020_04_DEN_NYJ,23
2562718,63.99415434,110.0467302,9.0976585,49.89289939,98,1790,2020_04_DEN_NYJ,1
2562718,62.98445676,108.6527221,8.755353843,48.4988924,99,1790,2020_04_DEN_NYJ,2
2562718,61.93546027,107.2157331,8.429263159,47.06190326,100,1790,2020_04_DEN_NYJ,3
2562718,60.83915394,105.7729914,8.115406571,45.62178539,101,1790,2020_04_DEN_NYJ,4
2562718,59.53174786,104.115235,7.775395314,44.09359638,102,1790,2020_04_DEN_NYJ,5
2562718,58.41466496,101.883031,7.537919232,42.42375715,103,1790,2020_04_DEN_NYJ,6
2562718,55.07480846,99.12629773,7.114160381,41.21273115,104,1790,2020_04_DEN_NYJ,7
2562718,51.18523669,95.9554913,6.675778901,39.92064309,105,1790,2020_04_DEN_NYJ,8
2562718,47.81978946,93.18641341,6.361400453,38.88749378,106,1790,2020_04_DEN_NYJ,9
2562718,44.15652671,89.83403497,6.064022016,37.77105035,107,1790,2020_04_DEN_NYJ,10
2562718,28.69120148,94.8031886,5.285291926,52.68799382,108,1790,2020_04_DEN_NYJ,11
2562718,27.92709725,75.26947064,5.249816429,41.09932311,109,1790,2020_04_DEN_NYJ,12
2562718,51.23513989,96.66401149,7.912550068,42.65859115,102,1814,2020_04_DEN_NYJ,1
2562718,47.88488116,93.15506295,7.683960863,41.69155388,103,1814,2020_04_DEN_NYJ,2
2562718,44.55890269,90.36010639,7.438808939,41.67609594,104,1814,2020_04_DEN_NYJ,3
2562718,41.34763506,87.21942293,7.174756095,41.8809717,105,1814,2020_04_DEN_NYJ,4
2562718,38.41554466,83.48085523,6.905403038,42.13178383,106,1814,2020_04_DEN_NYJ,5
2562718,35.5543318,79.54706113,6.610869107,42.31560654,107,1814,2020_04_DEN_NYJ,6
2562718,32.76103687,75.6015004,6.289930257,42.4342008,108,1814,2020_04_DEN_NYJ,7
2562718,29.99782528,69.95086551,6.024435259,41.55006291,109,1814,2020_04_DEN_NYJ,8
2562718,27.01629855,62.97752919,5.537474059,39.12687949,110,1814,2020_04_DEN_NYJ,9
2562718,24.00600908,57.46743686,5.126034958,37.49391676,111,1814,2020_04_DEN_NYJ,10
2562718,20.81432502,53.55162861,4.759767319,37.21825237,112,1814,2020_04_DEN_NYJ,11
2562718,17.61250492,52.24784389,4.418451143,39.05379012,113,1814,2020_04_DEN_NYJ,12
2562718,13.96970227,54.03796805,3.856274719,38.63838145,114,1814,2020_04_DEN_NYJ,13
2561036,59.02525127,110.0904621,7.91757991,49.93659647,85,2044,2020_04_DEN_NYJ,1
2561036,59.02525127,109.950798,7.91757991,49.79693236,86,2044,2020_04_DEN_NYJ,2
2561036,50.24264996,103.5289719,7.551655443,48.42878528,87,2044,2020_04_DEN_NYJ,3
2561036,48.08334591,102.0423686,7.453899731,48.16328106,88,2044,2020_04_DEN_NYJ,4
2561036,45.75401175,100.4708621,7.335402602,47.9942359,89,2044,2020_04_DEN_NYJ,5
2561036,43.85504472,99.2446124,7.227737404,47.98908502,90,2044,2020_04_DEN_NYJ,6
2561036,42.09764663,98.1875823,7.117321962,48.12898194,91,2044,2020_04_DEN_NYJ,7
2561036,40.39973956,97.22233734,6.998955116,48.38484281,92,2044,2020_04_DEN_NYJ,8
2561036,39.1581499,96.07730202,6.962735567,48.32792016,93,2044,2020_04_DEN_NYJ,9
2561036,37.10911016,93.53217775,7.127157356,48.22500225,94,2044,2020_04_DEN_NYJ,10
2561036,35.15303686,90.55966174,7.286346015,47.67051571,95,2044,2020_04_DEN_NYJ,11
2561036,33.24500262,87.63853348,7.43744811,47.19159591,96,2044,2020_04_DEN_NYJ,12
2561036,31.42699929,84.94843201,7.567139241,46.89534054,97,2044,2020_04_DEN_NYJ,13
2561036,29.65597971,82.57669305,7.678055951,46.91745135,98,2044,2020_04_DEN_NYJ,14
2561036,27.87594453,81.53300863,7.772149867,48.34015556,99,2044,2020_04_DEN_NYJ,15
2561036,26.08224629,82.97235661,7.737969861,52.17334865,100,2044,2020_04_DEN_NYJ,16
2561036,24.1114771,81.43428756,7.471163184,53.02912495,101,2044,2020_04_DEN_NYJ,17
2561036,21.63522841,80.2466379,6.957020279,54.69475247,102,2044,2020_04_DEN_NYJ,18
2561036,20.12966693,76.82730928,6.369548732,52.20165792,103,2044,2020_04_DEN_NYJ,19
2561036,18.39993417,66.08579803,5.285625367,42.90353986,104,2044,2020_04_DEN_NYJ,20
2561036,16.33175155,57.93871721,4.942704286,36.11521584,105,2044,2020_04_DEN_NYJ,21
2561036,14.76683785,51.80451714,4.92023185,31.73823599,106,2044,2020_04_DEN_NYJ,22
2561036,13.63433148,45.83285848,5.166423364,27.46236256,107,2044,2020_04_DEN_NYJ,23
2561036,13.32099881,42.71960384,5.417593406,25.02209715,108,2044,2020_04_DEN_NYJ,24
2561036,13.31320634,39.71986599,5.827225758,22.35017363,109,2044,2020_04_DEN_NYJ,25
2561036,13.46562065,37.88358498,6.210389863,19.96896552,110,2044,2020_04_DEN_NYJ,26
2561036,13.60577824,37.04388311,6.538179983,18.29953052,111,2044,2020_04_DEN_NYJ,27
2561036,13.79820213,36.96666111,6.906939742,17.59662629,112,2044,2020_04_DEN_NYJ,28
2561036,13.9148281,38.8542766,7.172344242,17.6332983,113,2044,2020_04_DEN_NYJ,29
2561036,13.38821378,43.8267748,7.262569886,17.75498775,114,2044,2020_04_DEN_NYJ,30
2561036,12.99958189,49.41398003,7.654624886,18.29514646,115,2044,2020_04_DEN_NYJ,31
2561036,11.33846235,54.88299132,6.918862027,17.96450079,116,2044,2020_04_DEN_NYJ,32
2561036,9.62047544,58.32055086,5.60093904,16.68124584,117,2044,2020_04_DEN_NYJ,33
2561036,8.168132118,60.6572057,4.447341283,15.23693246,118,2044,2020_04_DEN_NYJ,34
2561036,6.476714747,62.94579575,3.174028477,13.3146419,119,2044,2020_04_DEN_NYJ,35
2561036,57.46180385,112.2915232,7.946803634,52.3190512,88,2095,2020_04_DEN_NYJ,1
2561036,55.78785264,111.2992131,8.13526643,52.64456669,89,2095,2020_04_DEN_NYJ,2
2561036,54.0251609,110.027069,8.283999794,52.65397695,90,2095,2020_04_DEN_NYJ,3
2561036,52.44465601,108.8771421,8.376776221,52.62843345,91,2095,2020_04_DEN_NYJ,4
2561036,50.72025352,107.4819278,8.416415869,52.45431995,92,2095,2020_04_DEN_NYJ,5
2561036,49.03145863,105.9701935,8.403641703,52.13951276,93,2095,2020_04_DEN_NYJ,6
2561036,47.33320047,104.3183202,8.346317218,51.69665197,94,2095,2020_04_DEN_NYJ,7
2561036,45.20904812,102.1581108,8.217404746,51.05980199,95,2095,2020_04_DEN_NYJ,8
2561036,43.97000086,100.8520073,8.113583478,50.64836359,96,2095,2020_04_DEN_NYJ,9
2561036,42.30332804,99.06962729,7.939206823,50.07500231,97,2095,2020_04_DEN_NYJ,10
2561036,39.50151688,96.42630993,7.945318483,50.34540543,98,2095,2020_04_DEN_NYJ,11
2561036,20.26714931,73.60509489,9.03432965,54.18290263,99,2095,2020_04_DEN_NYJ,12
2561036,18.05405696,70.56268982,9.124946707,54.73125835,100,2095,2020_04_DEN_NYJ,13
2561036,16.63589961,68.66449011,9.185392412,55.22690204,101,2095,2020_04_DEN_NYJ,14
2561036,15.65584282,66.33556719,9.009798904,54.42726386,102,2095,2020_04_DEN_NYJ,15
2561036,14.91727756,64.5594287,8.524006909,52.96998204,103,2095,2020_04_DEN_NYJ,16
2561036,14.20444779,62.92166294,8.061908382,51.67181881,104,2095,2020_04_DEN_NYJ,17
2561036,13.527862,61.49003402,7.617310076,50.58038492,105,2095,2020_04_DEN_NYJ,18
2561036,12.83608118,60.04658112,7.138777867,49.47803728,106,2095,2020_04_DEN_NYJ,19
2561036,12.13615695,58.74807613,6.633361342,48.52214104,107,2095,2020_04_DEN_NYJ,20
2561036,11.43553699,57.65671114,6.106842063,47.77267196,108,2095,2020_04_DEN_NYJ,21
2561036,10.45317905,56.49497333,5.338322936,46.92472578,109,2095,2020_04_DEN_NYJ,22
2561036,9.92716761,56.07179336,4.911712219,46.45550636,110,2095,2020_04_DEN_NYJ,23
2561036,36.7792354,97.95205468,6.112264166,44.91226601,91,2117,2020_04_DEN_NYJ,1
2561036,37.19666926,94.8345919,6.069301127,43.22780955,92,2117,2020_04_DEN_NYJ,2
2561036,37.5573327,91.56201324,6.045487973,41.58142197,93,2117,2020_04_DEN_NYJ,3
2561036,37.85251999,87.73388977,6.03327933,39.77637099,94,2117,2020_04_DEN_NYJ,4
2561036,37.89754212,84.63052106,6.028629773,38.26979431,95,2117,2020_04_DEN_NYJ,5
2561036,37.70099153,81.4626098,6.385455883,37.94106708,96,2117,2020_04_DEN_NYJ,6
2561036,36.8349807,77.08017736,7.03904838,37.92467012,97,2117,2020_04_DEN_NYJ,7
2561036,35.36665552,73.42598305,7.637992531,38.47063391,98,2117,2020_04_DEN_NYJ,8
2561036,33.0190517,70.35345122,7.839716548,39.63528498,99,2117,2020_04_DEN_NYJ,9
2561036,29.72262847,69.03514212,7.900248802,42.36358911,100,2117,2020_04_DEN_NYJ,10
2561036,26.11153745,68.38641971,7.862709449,45.89244344,101,2117,2020_04_DEN_NYJ,11
2561036,58.54300176,112.6676751,8.622974104,52.5138214,85,2146,2020_04_DEN_NYJ,1
2561036,58.49527405,112.1956438,8.559787641,52.04179016,86,2146,2020_04_DEN_NYJ,2
2561036,58.44098223,111.8094006,8.484894321,51.65554671,87,2146,2020_04_DEN_NYJ,3
2561036,56.49691613,110.9144306,8.38968767,52.04213029,88,2146,2020_04_DEN_NYJ,4
2561036,52.63399089,107.4707531,8.209883026,51.11320297,89,2146,2020_04_DEN_NYJ,5
2561036,49.07911831,104.2065658,8.043876267,50.17032259,90,2146,2020_04_DEN_NYJ,6
2561036,45.44346516,100.860578,7.881694212,49.24236173,91,2146,2020_04_DEN_NYJ,7
2561036,41.94928696,97.60110033,7.735296364,48.40090866,92,2146,2020_04_DEN_NYJ,8
2561036,38.25902961,93.87718354,7.588536142,47.48190758,93,2146,2020_04_DEN_NYJ,9
2561036,35.8139884,91.13246279,7.498897386,46.76833075,94,2146,2020_04_DEN_NYJ,10
2561036,33.1312748,87.82775231,7.411737882,45.88164432,95,2146,2020_04_DEN_NYJ,11
2561036,30.68074729,84.54286243,7.350897987,45.01478737,96,2146,2020_04_DEN_NYJ,12
2561036,28.59425985,81.55744944,7.319743357,44.27814018,97,2146,2020_04_DEN_NYJ,13
2561036,26.68013468,77.895382,7.268714994,43.17917789,98,2146,2020_04_DEN_NYJ,14
